SaberTTiger,5,1,SevereWarning,Group Stage: Round 1,1,SaberTTiger,Drummerocking,Ethan2098,Skefull,22
OnlyDucky,5,1,IamCeeKae,Group Stage: Round 1,1,Spleef World Cup 2016,,,,
Sanne_Chan,5,1,Epicman2600,Group Stage: Round 1,1,,,,,
Migga,5,1,Mathieu1969,Group Stage: Round 1,1,,,,,
Dukz,5,2,TypischMinho,Group Stage: Round 1,1,,,,,
Siegessch,5,1,Aussie_Chan,Group Stage: Round 1,1,,,,,
SpleggPug,5,3,iRomey,Group Stage: Round 1,1,,,,,
superpandna,5,0,1xe,Group Stage: Round 1,1,,,,,
ItsSwinnex,5,4,zmMoedguzSHDMCYT,Group Stage: Round 1,1,,,,,
groenink,5,3,xCand,Group Stage: Round 1,1,,,,,
Preloa,5,0,dday761944,Group Stage: Round 1,1,,,,,
Mycroz,5,3,Trushi,Group Stage: Round 1,1,,,,,
Liggy,5,3,Fit,Group Stage: Round 1,1,,,,,
Taterz,5,4,BlueInfaction,Group Stage: Round 1,1,,,,,
Squatman99,5,0,SSlender_JUANS_D,Group Stage: Round 1,1,,,,,
Jaco_,5,4,UniversalGhost,Group Stage: Round 1,1,,,,,
FabulousPotatoV2,5,4,Joba,Group Stage: Round 1,1,,,,,
XShiroyasha07,5,3,Mochinito,Group Stage: Round 1,1,,,,,
M4rkus,5,4,Campeh,Group Stage: Round 1,1,,,,,
Tumluss,5,3,FiFisDucksVI,Group Stage: Round 1,1,,,,,
vegietarian18,5,4,CyanSteam,Group Stage: Round 1,1,,,,,
Sableyes_Stone,5,2,Crafthappy_,Group Stage: Round 1,1,,,,,
Morgan_Ladimore,5,3,Tonyrc,Group Stage: Round 1,1,,,,,
RinesThaix,5,4,Arribarri98,Group Stage: Round 1,1,,,,,
Skefull,5,0,PjAwesomeGaming,Group Stage: Round 1,1,,,,,
CookieGirl_Pro02,5,2,BlazinInferno,Group Stage: Round 1,1,,,,,
Fr0sti,5,4,Strangey,Group Stage: Round 1,1,,,,,
Foofa,5,1,FaBriSa,Group Stage: Round 1,1,,,,,
StingIV,5,2,dragond1339,Group Stage: Round 1,1,,,,,
_McYvar_,5,4,HaxanIsKotte,Group Stage: Round 1,1,,,,,
Jasco,5,1,MorMeteor,Group Stage: Round 1,1,,,,,
123gijs,5,4,Tallyman,Group Stage: Round 1,1,,,,,
bbdth,5,4,Bruhwers,Group Stage: Round 1,1,,,,,
TurnUpTheBoomah_,5,0,Athena_Parthenos,Group Stage: Round 1,1,,,,,
Aecnoril,5,4,Dawthon,Group Stage: Round 1,1,,,,,
AdamChen,5,3,Carpy_,Group Stage: Round 1,1,,,,,
WorldBuilder_,5,3,raul7504,Group Stage: Round 1,1,,,,,
JereDeasfeuw,5,4,kered1,Group Stage: Round 1,1,,,,,
Max9874,5,0,BrofessorScales,Group Stage: Round 1,1,,,,,
bbnki,5,4,Martengeu,Group Stage: Round 1,1,,,,,
Fietsenrekt,5,2,ioioy,Group Stage: Round 1,1,,,,,
Ethan2098,5,2,BramTheDonut,Group Stage: Round 1,1,,,,,
ExodePendragon,5,1,MotherTrumpling,Group Stage: Round 1,1,,,,,
Neil_,5,4,VidiotPlays,Group Stage: Round 1,1,,,,,
Jack_Limestone,5,2,MisterCreeper,Group Stage: Round 1,1,,,,,
mrpoor3,5,2,GregJH,Group Stage: Round 1,1,,,,,
FloppehFeesh,5,3,FramitaDeFelpa,Group Stage: Round 1,1,,,,,
Freizz,5,2,gopher786,Group Stage: Round 1,1,,,,,
Eteto,5,2,gspoland11,Group Stage: Round 1,1,,,,,
PimmieB123,5,0,Shardren,Group Stage: Round 1,1,,,,,
ImAMeme,5,4,ItzAngeloBruh,Group Stage: Round 1,1,,,,,
BlueManOtti,5,2,Royboy111,Group Stage: Round 1,1,,,,,
MisterButton,5,2,Onespoone,Group Stage: Round 1,1,,,,,
ironsimon_,5,4,jojoachimW,Group Stage: Round 1,1,,,,,
RedBoyS3,5,3,NerdifiedGames,Group Stage: Round 1,1,,,,,
R0wn,5,4,RickerwtPvP,Group Stage: Round 1,1,,,,,
Superfastgamer,5,2,Jellowazza,Group Stage: Round 1,1,,,,,
DaCookieMonsta21,5,4,odarat2003,Group Stage: Round 1,1,,,,,
thesuperalex,5,4,Cinasta,Group Stage: Round 1,1,,,,,
DCWMartijn,5,3,ArianToGo,Group Stage: Round 1,1,,,,,
meneerjasper,5,4,hawpseal,Group Stage: Round 1,1,,,,,
QLB1111,5,4,AceFirePhantom,Group Stage: Round 1,1,,,,,
Ridnell,5,1,fight2build,Group Stage: Round 1,1,,,,,
iMincraft,5,2,MoomootheKitty,Group Stage: Round 1,1,,,,,
Jugernugget,5,1,Hoopdini,Group Stage: Round 1,1,,,,,
Oskiss,5,3,Gellapi,Group Stage: Round 1,1,,,,,
thejoeyl,5,4,waficx,Group Stage: Round 1,1,,,,,
JesseFTW,5,3,EpicSpacer,Group Stage: Round 1,1,,,,,
Creephunter,5,2,CaptainWesje,Group Stage: Round 1,1,,,,,
Excallibur,5,4,toadmin3,Group Stage: Round 1,1,,,,,
TT_Master12,5,2,KTthecreeper,Group Stage: Round 1,1,,,,,
Cake_Squid,5,3,darkcrafterwiebe,Group Stage: Round 1,1,,,,,
cjrenegade1,5,3,Traplord,Group Stage: Round 1,1,,,,,
WeirdWizard1,5,3,Mesp_Jordy,Group Stage: Round 1,1,,,,,
Jecth,5,3,Prrr_PandaCow,Group Stage: Round 1,1,,,,,
zeldabjorn,5,3,Neji,Group Stage: Round 1,1,,,,,
Lumetastic,5,0,SirChipsalot,Group Stage: Round 1,1,,,,,
Drummerocking,5,2,nissehult999,Group Stage: Round 2,2,,,,,
BriskOrangutan,5,0,ga66y_ann3,Group Stage: Round 2,2,,,,,
SaberTTiger,5,1,Basilio_Bazan,Group Stage: Round 2,2,,,,,
SantiPingui58,5,1,RedzoneX,Group Stage: Round 2,2,,,,,
Tucoz,5,1,IamCeeKae,Group Stage: Round 2,2,,,,,
OnlyDucky,5,3,HackersDontWin,Group Stage: Round 2,2,,,,,
Sanne_Chan,5,0,ThePizza,Group Stage: Round 2,2,,,,,
TypischMinho,5,4,Migga,Group Stage: Round 2,2,,,,,
Dukz,5,2,Mathieu1969,Group Stage: Round 2,2,,,,,
Siegessch,5,2,SpleggPug,Group Stage: Round 2,2,,,,,
1xe,5,2,zmMoedguzSHDMCYT,Group Stage: Round 2,2,,,,,
ItsSwinnex,5,4,superpandna,Group Stage: Round 2,2,,,,,
groeninj,5,2,AHDKingZ,Group Stage: Round 2,2,,,,,
Preloa,5,3,Trushi,Group Stage: Round 2,2,,,,,
Mycroz,5,0,dday761944,Group Stage: Round 2,2,,,,,
Liggy,5,3,NikyboiII,Group Stage: Round 2,2,,,,,
Fit,5,4,CraftyJakerss,Group Stage: Round 2,2,,,,,
Taterz,5,0,SSlender_JUANS_D,Group Stage: Round 2,2,,,,,
Squatman99,5,3,BlueInfaction,Group Stage: Round 2,2,,,,,
Whoosh,5,4,UniverSalGhost,Group Stage: Round 2,2,,,,,
Ultramegazord,5,4,Joba,Group Stage: Round 2,2,,,,,
XShiroyasha07,5,1,Suikerspin,Group Stage: Round 2,2,,,,,
M4rkus,5,3,SPMaster10,Group Stage: Round 2,2,,,,,
JFMULI,5,2,Tumluss,Group Stage: Round 2,2,,,,,
Revenite,5,3,FiFisDucksVI,Group Stage: Round 2,2,,,,,
vegietarian18,5,0,Sableyes_Stone,Group Stage: Round 2,2,,,,,
CyanSteam,5,0,Crafthappy_,Group Stage: Round 2,2,,,,,
Morgan_Ladimore,5,2,SpeedSpectre,Group Stage: Round 2,2,,,,,
Tonyrc,5,3,ModeDerp,Group Stage: Round 2,2,,,,,
RinesThaix,5,0,Hoggeh,Group Stage: Round 2,2,,,,,
Skefull,5,0,CookieGirl_Pro02,Group Stage: Round 2,2,,,,,
BlazinInferno,5,1,"PjAwesomeGaming
",Group Stage: Round 2,2,,,,,
Fr0sti,5,3,Foofa,Group Stage: Round 2,2,,,,,
Pyrious,5,3,smurre,Group Stage: Round 2,2,,,,,
Jasco,5,3,Tallyman,Group Stage: Round 2,2,,,,,
123gijs,5,1,MorMeteor,Group Stage: Round 2,2,,,,,
bbdth,5,4,TurnUpTheBoomah_,Group Stage: Round 2,2,,,,,
Bruhwers,5,0,Athena_Parthenos,Group Stage: Round 2,2,,,,,
Kdragon35,5,4,Dawthon,Group Stage: Round 2,2,,,,,
Carpy_,5,2,Samiiiiii,Group Stage: Round 2,2,,,,,
raul7504,5,0,TerrySP,Group Stage: Round 2,2,,,,,
JereDeasfeuw,5,3,Max9874,Group Stage: Round 2,2,,,,,
kered1,5,4,BrofessorScales,Group Stage: Round 2,2,,,,,
Martengeu,5,0,JustFamouz,Group Stage: Round 2,2,,,,,
bbnki,5,3,MiniDragonIII,Group Stage: Round 2,2,,,,,
BasementDoor,5,2,Toby4,Group Stage: Round 2,2,,,,,
iooy,5,4,DragonMon_Gio,Group Stage: Round 2,2,,,,,
BramTheDonut,5,3,ExodePendragon,Group Stage: Round 2,2,,,,,
Manuman,5,0,Neil_,Group Stage: Round 2,2,,,,,
FloppehFeesh,5,2,GregJH,Group Stage: Round 2,2,,,,,
mrpoor3,5,1,FramitaDeFelpa,Group Stage: Round 2,2,,,,,
AEOLOS,5,2,Freizz,Group Stage: Round 2,2,,,,,
SantiCT,5,4,gspoland11,Group Stage: Round 2,2,,,,,
Eteto,5,2,Freezeguy01,Group Stage: Round 2,2,,,,,
Shardren,5,4,BornSkilled,Group Stage: Round 2,2,,,,,
PimmieB123,5,3,ApplePies,Group Stage: Round 2,2,,,,,
BlueManOtti,5,2,ImAMeme,Group Stage: Round 2,2,,,,,
Vexillologe,5,2,Onespoone,Group Stage: Round 2,2,,,,,
NerdifiedGames,5,0,jojoachimW,Group Stage: Round 2,2,,,,,
RedBoyS3,5,2,ironsimon_,Group Stage: Round 2,2,,,,,
RickerwtPvP,5,4,butter_mil_but,Group Stage: Round 2,2,,,,,
Veirra,5,1,R0wn,Group Stage: Round 2,2,,,,,
Superfastgamer,5,1,odarat2003,Group Stage: Round 2,2,,,,,
Felxon_,5,4,Cinasta,Group Stage: Round 2,2,,,,,
fight2build,5,3,ShadowFlames,Group Stage: Round 2,2,,,,,
I_Pot_You_Fall,5,2,Ridnell,Group Stage: Round 2,2,,,,,
Hoopdini,5,2,MoomootheKitty,Group Stage: Round 2,2,,,,,
iMincraft,5,4,Jugernugget,Group Stage: Round 2,2,,,,,
StrqfeZqmbie,5,0,Gellapi,Group Stage: Round 2,2,,,,,
thejoeyl,5,1,harryallen,Group Stage: Round 2,2,,,,,
GabeIsAwesome199,5,1,JesseFTW,Group Stage: Round 2,2,,,,,
Creephunter,5,0,ChikkyL,Group Stage: Round 2,2,,,,,
monkeyking240,5,0,CaptainWesje,Group Stage: Round 2,2,,,,,
toadmin3,5,2,KTthecreeper,Group Stage: Round 2,2,,,,,
TT_Master12,5,3,Excallibur,Group Stage: Round 2,2,,,,,
darkcrafterwiebe,5,4,JaiStrixZ,Group Stage: Round 2,2,,,,,
Cake_Squid,5,4,TheGreatJet13,Group Stage: Round 2,2,,,,,
WeirdWizard1,5,3,cjrenegade1,Group Stage: Round 2,2,,,,,
Jecth,5,3,Neji,Group Stage: Round 2,2,,,,,
Prr_PandaCow,5,4,zeldabjorn,Group Stage: Round 2,2,,,,,
Cheezy,5,3,SirChipsalot,Group Stage: Round 2,2,,,,,
Lumestastic,5,1,TheChachoGamer,Group Stage: Round 2,2,,,,,
Tanoo,5,2,Pi_Champion,Group Stage: Round 2,2,,,,,
_SlayerBreeze_,5,4,NicholasMeep,Group Stage: Round 2,2,,,,,
helpidkausername,5,4,collectics,Group Stage: Round 2,2,,,,,
Drummerocking,5,0,BriskOrangutan,Group Stage: Round 3,3,,,,,
SaberTTiger,5,1,GlyDers,Group Stage: Round 3,3,,,,,
Basilio_Bazan,5,0,SevereWarning,Group Stage: Round 3,3,,,,,
Tucoz,5,3,OnlyDucky,Group Stage: Round 3,3,,,,,
IamCeeKae,5,1,HackersDontWin,Group Stage: Round 3,3,,,,,
ThePizza,5,3,Epicman2600,Group Stage: Round 3,3,,,,,
Migga,5,1,Dukz,Group Stage: Round 3,3,,,,,
TypischMinho,5,3,Mathieu1969,Group Stage: Round 3,3,,,,,
Siegessch,5,3,iRomey,Group Stage: Round 3,3,,,,,
SpleggPug,5,2,Aussie_Chan,Group Stage: Round 3,3,,,,,
1xe,5,4,ItsSwinnex,Group Stage: Round 3,3,,,,,
zmMoedguzSHDMCYT,5,1,superpandna,Group Stage: Round 3,3,,,,,
Mycroz,5,2,Preloa,Group Stage: Round 3,3,,,,,
Trushi,5,0,dday761944,Group Stage: Round 3,3,,,,,
Fit,5,3,NikyboiII,Group Stage: Round 3,3,,,,,
Liggy,5,4,CraftyJakerss,Group Stage: Round 3,3,,,,,
Squatman99,5,1,Taterz,Group Stage: Round 3,3,,,,,
BlueInfaction,5,0,SSlender_JUANS_D,Group Stage: Round 3,3,,,,,
Jaco_,5,4,Whoosh,Group Stage: Round 3,3,,,,,
UniversalGhost,5,3,ProGamer67NL,Group Stage: Round 3,3,,,,,
FabolousPotatoV2,5,0,Ultramegazord,Group Stage: Round 3,3,,,,,
SucroDaddy,5,3,Onx,Group Stage: Round 3,3,,,,,
SPMaster10,5,1,Campeh,Group Stage: Round 3,3,,,,,
Tumluss,5,4,Revenite,Group Stage: Round 3,3,,,,,
vegietarian18,5,3,Crafthappy_,Group Stage: Round 3,3,,,,,
Sableyes_Stone,5,4,CyanSteam,Group Stage: Round 3,3,,,,,
Morgan_Ladimore,5,3,ModeDerp,Group Stage: Round 3,3,,,,,
Tonyrc,5,4,SpeedSpectre,Group Stage: Round 3,3,,,,,
RinesThaix,5,0,Jaimypower14,Group Stage: Round 3,3,,,,,
Skefull,5,1,BlazinInferno,Group Stage: Round 3,3,,,,,
Fr0sti,5,4,FaBriSa,Group Stage: Round 3,3,,,,,
Foofa,5,2,Strangey,Group Stage: Round 3,3,,,,,
Pyrious,5,0,FireEz,Group Stage: Round 3,3,,,,,
Jasco,5,3,123gijs,Group Stage: Round 3,3,,,,,
MorMeteor,5,4,Tallyman,Group Stage: Round 3,3,,,,,
Athenas_Parthenos,5,4,bbdth,Group Stage: Round 3,3,,,,,
TurnUpTheBoomah_,5,2,Bruhwers,Group Stage: Round 3,3,,,,,
Kdragon35,5,4,Aecnoril,Group Stage: Round 3,3,,,,,
FelpuditoDeFelpa,5,1,Carpy_,Group Stage: Round 3,3,,,,,
AdamChen,5,3,Samiiiiii,Group Stage: Round 3,3,,,,,
WorldBuilder_,5,1,TerrySP,Group Stage: Round 3,3,,,,,
raul7504,5,2,Deoz,Group Stage: Round 3,3,,,,,
JereDeasfeuw,5,0,BrofessorScales,Group Stage: Round 3,3,,,,,
Max9874,5,1,kered1,Group Stage: Round 3,3,,,,,
MiniDragonIII,5,1,Martengeu,Group Stage: Round 3,3,,,,,
bbnki,5,4,JustFamouz,Group Stage: Round 3,3,,,,,
Fietsenrekt,5,3,DragonMon_Gio,Group Stage: Round 3,3,,,,,
Ethan2098,5,3,ExodePendragon,Group Stage: Round 3,3,,,,,
