SaberTTiger,5,1,SevereWarning,Group Stage: Round 1,1,SaberTTiger,Drummerocking,Ethan2098,Skefull,22
Manuman,5,2,VidiotPlays,Group Stage: Round 3,3,,,,,
FloppehFeesh,5,0,mrpoor3,Group Stage: Round 3,3,,,,,
jortpepe,5,4,ITANGOHD,Group Stage: Round 3,3,,,,,
Eteto,5,1,SantiCT,Group Stage: Round 3,3,,,,,
PimmieB123,5,4,BornSkilled,Group Stage: Round 3,3,,,,,
Royboy111,5,3,ImAMeme,Group Stage: Round 3,3,,,,,
ItzAngeloBruh,5,4,BlueManOtti,Group Stage: Round 3,3,,,,,
Vexillologe,5,3,MisterButton,Group Stage: Round 3,3,,,,,
RedBoyS3,5,3,jojoachimW,Group Stage: Round 3,3,,,,,
NerdifiedGames,5,1,ironsimon_,Group Stage: Round 3,3,,,,,
Veirra,5,3,RickerwtPvP,Group Stage: Round 3,3,,,,,
DaCookieMonsta21,5,1,Superfastgamer,Group Stage: Round 3,3,,,,,
odarat2003,5,4,Jellowazza,Group Stage: Round 3,3,,,,,
Felxon_,5,3,thesuperalex,Group Stage: Round 3,3,,,,,
Matimaster_X13,5,3,DCWMartijn,Group Stage: Round 3,3,,,,,
QLB1111,5,3,meneerjasper,Group Stage: Round 3,3,,,,,
Ridnell,5,2,ShadowFlames,Group Stage: Round 3,3,,,,,
fight2build,5,3,I_Pot_You_Fall,Group Stage: Round 3,3,,,,,
Jugernugget,5,2,MoomootheKitty,Group Stage: Round 3,3,,,,,
iMincraft,5,0,Hoopdini,Group Stage: Round 3,3,,,,,
Oskiss,5,3,StrqfeZqmbie,Group Stage: Round 3,3,,,,,
GabeIsAwesome199,5,2,EpicSpacer,Group Stage: Round 3,3,,,,,
Rookaste,5,2,Walkis,Group Stage: Round 3,3,,,,,
monkeyking240,5,2,Creephunter,Group Stage: Round 3,3,,,,,
CaptainWesje,5,2,ChikkyL,Group Stage: Round 3,3,,,,,
TT_Master12,5,4,toadmin3,Group Stage: Round 3,3,,,,,
Cake_Squid,5,4,JaiStrixZ,Group Stage: Round 3,3,,,,,
darkcrafterwiebe,5,2,TheGreatJet13,Group Stage: Round 3,3,,,,,
cjrenegade1,5,4,Mesp_Jordy,Group Stage: Round 3,3,,,,,
zeldabjorn,5,1,Jecth,Group Stage: Round 3,3,,,,,
Neji,5,4,Prrr_PandaCow,Group Stage: Round 3,3,,,,,
Lumetastic,5,3,Cheezy,Group Stage: Round 3,3,,,,,
NinjaFerret_,5,1,collectics,Group Stage: Round 3,3,,,,,
Drummerocking,5,1,NinjaFerret_,Round 1,4,,,,,
Tanoo,5,2,Basilio_Bazan,Round 1,4,,,,,
bbnki,5,2,Toby4,Round 1,4,,,,,
Max9874,5,4,Fietsenrekt,Round 1,4,,,,,
SucroDaddy,5,3,DCWMartijn,Round 1,4,,,,,
QLB1111,5,3,Whizzo,Round 1,4,,,,,
M4rkus,5,4,thesuperalex,Round 1,4,,,,,
Creephunter,5,4,1xe,Round 1,4,,,,,
TT_Master12,5,3,SpleggPug,Round 1,4,,,,,
Pyrious,5,1,Freizz,Round 1,4,,,,,
jortpepe,5,4,123gijs,Round 1,4,,,,,
groenink,5,3,ZafirDaTapir,Round 1,4,,,,,
Preloa,5,0,GabeIsAwesome199,Round 1,4,,,,,
SantiCT,5,2,StingIV,Round 1,4,,,,,
Foofa,5,3,PimmieB123,Round 1,4,,,,,
Tucoz,5,1,Jecth,Round 1,4,,,,,
Lumetastic,5,4,RedzoneX,Round 1,4,,,,,
AdamChen,5,3,Neil_,Round 1,4,,,,,
Ethan2098,5,2,raul7504,Round 1,4,,,,,
Jugernugget,5,4,Jaco_,Round 1,4,,,,,
Ridnell,5,4,Ultramegazord,Round 1,4,,,,,
Morgan_Ladimore,5,3,NerdifiedGames,Round 1,4,,,,,
Veirra,5,0,Sableyes_Stone,Round 1,4,,,,,
Sanne_Chan,5,1,cjrenegade1,Round 1,4,,,,,
Cake_Squid,5,3,TypischMinho,Round 1,4,,,,,
Kdragon35,5,2,MisterCreeper,Round 1,4,,,,,
FloppehFeesh,5,4,TurnUpTheBoomah_,Round 1,4,,,,,
StrqfeZqmbie,5,4,Squatman99,Round 1,4,,,,,
Fit,5,3,thejoeyl,Round 1,4,,,,,
RinesThaix,5,2,MisterButton,Round 1,4,,,,,
ItzAngeloBruh,5,2,CookieGirl_Pro02,Round 1,4,,,,,
SaberTTiger,5,2,_SlayerBreeze_,Round 1,4,,,,,
BriskOrangutan,5,3,helpidkausername,Round 1,4,,,,,
JereDeasfeuw,5,4,ioioy,Round 1,4,,,,,
MiniDragonIII,5,4,BasementDoor,Round 1,4,,,,,
meneerjasper,5,3,XShiroyasha07,Round 1,4,,,,,
Superfastgamer,5,4,JFMULI,Round 1,4,,,,,
SPMaster10,5,0,Felxon_,Round 1,4,,,,,
Siegessch,5,3,Excallibur,Round 1,4,,,,,
ItsSwinnex,5,2,monkeyking240,Round 1,4,,,,,
Mycroz,5,0,JesseFTW,Round 1,4,,,,,
Rookaste,5,2,xCand,Round 1,4,,,,,
Fr0sti,5,1,Shardren,Round 1,4,,,,,
_McYvar_,5,2,Eteto,Round 1,4,,,,,
SantiPingui58,5,0,Cheezy,Round 1,4,,,,,
zeldabjorn,5,2,OnlyDucky,Round 1,4,,,,,
WorldBuilder_,5,0,BramTheDonut,Round 1,4,,,,,
Manuman,5,0,Carpy_,Round 1,4,,,,,
fight2build,5,3,FabulousPotatoV2,Round 1,4,,,,,
Whoosh,5,4,iMincraft,Round 1,4,,,,,
Tonyrc,5,0,RedBoyS3,Round 1,4,,,,,
Migga,5,4,darkcrafterwiebe,Round 1,4,,,,,
WeirdWizard1,5,2,ThePizza,Round 1,4,,,,,
bbdh,5,4,mrpoor3,Round 1,4,,,,,
Aecnoril,5,2,Jack_Limestone,Round 1,4,,,,,
Oskiss,5,2,Taterz,Round 1,4,,,,,
Skefull,5,1,BlueManOtti,Round 1,4,,,,,
Basilio_Bazan,5,3,NinjaFerret_,Loser´s Bracket: Round 1,5,,,,,
Fietsenrekt,5,3,Toby4,Loser´s Bracket: Round 1,5,,,,,
1xe,5,4,SpleggPug,Loser´s Bracket: Round 1,5,,,,,
Freizz,5,4,123gijs,Loser´s Bracket: Round 1,5,,,,,
StingIV,5,1,PimmieB123,Loser´s Bracket: Round 1,5,,,,,
Jecth,5,4,RedzoneX,Loser´s Bracket: Round 1,5,,,,,
Ultramegazord,5,3,Jaco_,Loser´s Bracket: Round 1,5,,,,,
NerdifiedGames,5,3,Sableyes_Stone,Loser´s Bracket: Round 1,5,,,,,
cjrenegade1,5,1,TypischMinho,Loser´s Bracket: Round 1,5,,,,,
_SlayerBreeze_,5,4,helpidkausername,Loser´s Bracket: Round 1,5,,,,,
Felxon_,5,3,JFMULI,Loser´s Bracket: Round 1,5,,,,,
Excallibur,5,1,monkeyking240,Loser´s Bracket: Round 1,5,,,,,
Eteto,5,4,Shardren,Loser´s Bracket: Round 1,5,,,,,
ThePizza,5,4,darkcrafterwiebe,Loser´s Bracket: Round 1,5,,,,,
Jack_Limestone,5,4,mrpoor3,Loser´s Bracket: Round 1,5,,,,,
Drummerocking,5,0,Tanoo,Round 2,6,,,,,
Max9874,5,1,bbnki,Round 2,6,,,,,
SucroDaddy,5,1,QLB1111,Round 2,6,,,,,
M4rkus,5,4,Tumluss,Round 2,6,,,,,
TT_Master12,5,2,Creephunter,Round 2,6,,,,,
Pyrious,5,2,jortpepe,Round 2,6,,,,,
Preloa,5,0,groenink,Round 2,6,,,,,
Foofa,5,4,SantiCT,Round 2,6,,,,,
Tucoz,5,1,Lumetastic,Round 2,6,,,,,
Ethan2098,5,2,AdamChen,Round 2,6,,,,,
Jugernugget,5,3,Ridnell,Round 2,6,,,,,
Morgan_Ladimore,5,3,Veirra,Round 2,6,,,,,
Cake_Squid,5,2,Sanne_Chan,Round 2,6,,,,,
FloppehFeesh,5,1,Kdragon35,Round 2,6,,,,,
RinesThaix,5,2,ItzAngeloBruh,Round 2,6,,,,,
SaberTTiger,5,4,BriskOrangutan,Round 2,6,,,,,
JereDeasfeuw,5,2,MiniDragonIII,Round 2,6,,,,,
meneerjasper,5,4,Matimaster_X13,Round 2,6,,,,,
SPMaster10,5,2,Superfastgamer,Round 2,6,,,,,
Siegessch,5,3,ItsSwinnex,Round 2,6,,,,,
_McYvar_,5,2,Fr0sti,Round 2,6,,,,,
SantiPingui58,5,1,zeldabjorn,Round 2,6,,,,,
WorldBuilder_,5,4,Manuman,Round 2,6,,,,,
fight2build,5,3,Whoosh,Round 2,6,,,,,
vegietarian18,5,2,Tonyrc,Round 2,6,,,,,
Migga,5,2,WeirdWizard1,Round 2,6,,,,,
bbdth,5,0,Aecnoril,Round 2,6,,,,,
Oskiss,5,3,Liggy,Round 2,6,,,,,
Skefull,5,0,Vexillologe,Round 2,6,,,,,
Vexillologe,5,3,Basilio_Bazan,Loser´s Bracket: Round 2,7,,,,,
Aecnoril,5,1,Whizzo,Loser´s Bracket: Round 2,7,,,,,
WeirdWizard1,5,4,thesuperalex,Loser´s Bracket: Round 2,7,,,,,
1xe,5,4,Tonyrc,Loser´s Bracket: Round 2,7,,,,,
zeldabjorn,5,1,StingIV,Loser´s Bracket: Round 2,7,,,,,
Jecth,5,2,Fr0sti,Loser´s Bracket: Round 2,7,,,,,
Superfastgamer,5,4,cjrenegade1,Loser´s Bracket: Round 2,7,,,,,
Felxon_,5,1,Sanne_Chan,Loser´s Bracket: Round 2,7,,,,,
Veirra,5,2,Excallibur,Loser´s Bracket: Round 2,7,,,,,
Eteto,5,1,Lumetastic,Loser´s Bracket: Round 2,7,,,,,
SantiCT,5,3,OnlyDucky,Loser´s Bracket: Round 2,7,,,,,
Jack_Limestone,5,4,QLB1111,Loser´s Bracket: Round 2,7,,,,,
bbnki,5,1,Taterz,Loser´s Bracket: Round 2,7,,,,,
Tanoo,5,3,BlueManOtti,Loser´s Bracket: Round 2,7,,,,,
Liggy,5,4,Vexillologe,Loser´s Bracket: Round 3,8,,,,,
Aecnoril,5,4,WeirdWizard1,Loser´s Bracket: Round 3,8,,,,,
1xe,5,4,Freizz,Loser´s Bracket: Round 3,8,,,,,
zeldabjorn,5,0,Manuman,Loser´s Bracket: Round 3,8,,,,,
Jecth,5,4,raul7504,Loser´s Bracket: Round 3,8,,,,,
Ultramegazord,5,4,NerdifiedGames,Loser´s Bracket: Round 3,8,,,,,
Squatman99,5,3,MisterButton,Loser´s Bracket: Round 3,8,,,,,
Felxon_,5,3,Kdragon35,Loser´s Bracket: Round 3,8,,,,,
Veirra,5,4,Ridnell,Loser´s Bracket: Round 3,8,,,,,
SantiCT,5,1,Carpy_,Loser´s Bracket: Round 3,8,,,,,
FabulousPotatoV2,5,1,Creephunter,Loser´s Bracket: Round 3,8,,,,,
Jack_Limestone,5,4,Tumluss,Loser´s Bracket: Round 3,8,,,,,
bbnki,5,3,Tanoo,Loser´s Bracket: Round 3,8,,,,,
Drummerocking,5,1,Max9874,Round 3,9,,,,,
SucroDaddy,5,2,M4rkus,Round 3,9,,,,,
Pyrious,5,2,TT_Master12,Round 3,9,,,,,
Preloa,5,1,Foofa,Round 3,9,,,,,
Ethan2098,5,0,Tucoz,Round 3,9,,,,,
Jugernugget,5,3,Morgan_Ladimore,Round 3,9,,,,,
FloppehFeesh,5,4,Cake_Squid,Round 3,9,,,,,
RinesThaix,5,2,thejoeyl,Round 3,9,,,,,
SaberTTiger,5,3,JereDeasfeuw,Round 3,9,,,,,
SPMaster10,5,4,meneerjasper,Round 3,9,,,,,
Jasco,5,2,Siegessch,Round 3,9,,,,,
_McYvar_,5,4,Mycroz,Round 3,9,,,,,
SantiPingui58,5,3,WorldBuilder_,Round 3,9,,,,,
fight2build,5,4,vegietarian18,Round 3,9,,,,,
Migga,5,3,bbdth,Round 3,9,,,,,
Skefull,5,1,Oskiss,Round 3,9,,,,,
Cake_Squid,5,1,Aecnoril,Loser´s Bracket: Round 4,10,,,,,
Morgan_Ladimore,5,2,1xe,Loser´s Bracket: Round 4,10,,,,,
Tucoz,5,2,zeldabjorn,Loser´s Bracket: Round 4,10,,,,,
Foofa,5,4,Jecth,Loser´s Bracket: Round 4,10,,,,,
Ultramegazord,5,3,TT_Master12,Loser´s Bracket: Round 4,10,,,,,
Squatman99,5,1,Max9874,Loser´s Bracket: Round 4,10,,,,,
_SlayerBreeze_,5,3,Oskiss,Loser´s Bracket: Round 4,10,,,,,
bbdth,5,2,Felxon_,Loser´s Bracket: Round 4,10,,,,,
Veirra,5,0,vegietarian18,Loser´s Bracket: Round 4,10,,,,,
WorldBuilder_,5,4,Eteto,Loser´s Bracket: Round 4,10,,,,,
Mycroz,5,3,SantiCT,Loser´s Bracket: Round 4,10,,,,,
FabulousPotatoV2,5,2,Siegessch,Loser´s Bracket: Round 4,10,,,,,
Jack_Limestone,5,4,meneerjasper,Loser´s Bracket: Round 4,10,,,,,
bbnki,5,2,JereDeasfeuw,Loser´s Bracket: Round 4,10,,,,,
Cake_Squid,5,4,thejoeyl,Loser´s Bracket: Round 5,11,,,,,
Morgan_Ladimore,5,3,Tucoz,Loser´s Bracket: Round 5,11,,,,,
Ultramegazord,5,4,Foofa,Loser´s Bracket: Round 5,11,,,,,
Squatman99,5,2,Superfastgamer,Loser´s Bracket: Round 5,11,,,,,
_SlayerBreeze_,5,2,bbdth,Loser´s Bracket: Round 5,11,,,,,
WorldBuilder_,5,4,Veirra,Loser´s Bracket: Round 5,11,,,,,
Mycroz,5,0,FabulousPotatoV2,Loser´s Bracket: Round 5,11,,,,,
Jack_Limestone,5,4,bbnki,Loser´s Bracket: Round 5,11,,,,,
Drummerocking,5,2,SucroDaddy,Round 4,12,,,,,
Preloa,5,4,Pyrious,Round 4,12,,,,,
Ethan2098,5,2,Jugernugget,Round 4,12,,,,,
FloppehFeesh,55,4,RinesThaix,Round 4,12,,,,,
_McYvar_,5,4,Jasco,Round 4,12,,,,,
SantiPingui58,5,2,fight2build,Round 4,12,,,,,
Skefull,5,3,Migga,Round 4,12,,,,,
Morgan_Ladimore,5,4,Jasco,Loser´s Bracket: Round 6,13,,,,,
Ultramegazord,5,2,fight2build,Loser´s Bracket: Round 6,13,,,,,
Migga,5,2,Squatman99,Loser´s Bracket: Round 6,13,,,,,
SucroDaddy,5,3,_SlayerBreeze_,Loser´s Bracket: Round 6,13,,,,,
Pyrious,5,4,WorldBuilder_,Loser´s Bracket: Round 6,13,,,,,
Jugernugget,5,4,Mycroz,Loser´s Bracket: Round 6,13,,,,,
Jack_Limestone,5,4,RinesThaix,Loser´s Bracket: Round 6,13,,,,,
Morgan_Ladimore,5,3,Cake_Squid,Loser´s Bracket: Round 7,14,,,,,
Migga,5,1,Ultramegazord,Loser´s Bracket: Round 7,14,,,,,
Pyrious,5,1,SucroDaddy,Loser´s Bracket: Round 7,14,,,,,
Jack_Limestone,5,4,Jugernugget,Loser´s Bracket: Round 7,14,,,,,
Drummerocking,5,4,Preloa,Round 5,15,,,,,
Ethan2098,5,3,FloppehFeesh,Round 5,15,,,,,
SaberTTiger,5,2,_McYvar_,Round 5,15,,,,,
Skefull,5,2,SantiPingui58,Round 5,15,,,,,
Morgan_Ladimore,5,1,Preloa,Loser´s Bracket: Round 8,16,,,,,
Migga,5,3,FloppehFeesh,Loser´s Bracket: Round 8,16,,,,,
Pyrious,5,2,_McYvar_,Loser´s Bracket: Round 8,16,,,,,
SantiPingui58,5,1,Jack_Limestone,Loser´s Bracket: Round 8,16,,,,,
Morgan_Ladimore,5,3,Migga,Loser´s Bracket: Round 9,17,,,,,
Pyrious,5,4,SantiPingui58,Loser´s Bracket: Round 9,17,,,,,
Ethan2098,5,4,Drummerocking,Round 6,18,,,,,
SaberTTiger,5,3,Skefull,Round 6,18,,,,,
Skefull,5,1,Morgan_Ladimore,Loser´s Bracket: Round 10,19,,,,,
Drummerocking,5,4,Pyrious,Loser´s Bracket: Round 10,19,,,,,
Drummerocking,5,3,Skefull,Loser´s Bracket: Round 11,20,,,,,
SaberTTiger,5,3,Ethan2098,Semifinals,21,,,,,
Drummerocking,5,4,Ethan2098,Semifinals,21,,,,,
SaberTTiger,5,4,Drummerocking,Final,22,,,,,
